fragment_length	frequency
9232	1
9233	5
9234	2
9235	2
9236	2
9238	2
9239	2
9241	2
9242	1
9243	1
9245	1
9246	1
9247	1
9248	1
9249	2
9250	1
9252	1
9256	4
9259	2
9262	1
9263	2
9264	3
9265	2
9266	1
9268	1
9269	1
9270	2
9271	1
9273	1
9274	1
9275	4
9277	2
9278	1
9279	3
9280	2
9281	1
9282	2
9283	1
9284	3
9286	2
9287	1
9288	1
9290	2
9291	3
9292	2
9296	1
9298	1
9299	1
9302	1
9304	3
9305	1
9306	1
9307	4
9308	1
9309	3
9310	2
9312	2
9315	2
9316	3
9317	1
9318	2
9319	3
9322	1
9323	1
9324	1
9325	1
9326	1
9327	2
9328	6
9329	2
9330	5
9331	1
9332	1
9333	2
9337	3
9338	3
9339	1
9342	1
9344	1
9345	2
9347	1
9349	1
9350	2
9351	2
9353	1
9354	1
9355	4
9356	1
9358	2
9359	2
9361	1
9362	1
9365	1
9367	2
9368	1
9369	2
9370	1
9371	1
9372	2
9373	2
9374	2
9375	2
9376	1
9377	1
9379	2
9380	2
9381	2
9382	1
9384	1
9385	1
9386	2
9387	2
9389	2
9391	2
9392	1
9393	2
9394	1
9398	1
9401	1
9402	3
9403	1
9404	1
9406	1
9410	5
9411	3
9412	1
9413	1
9415	2
9416	2
9418	2
9419	1
9421	1
9422	2
9424	1
9426	3
9427	2
9428	2
9429	1
9430	2
9434	1
9437	4
9438	1
9440	3
9442	2
9443	1
9444	2
9445	2
9446	2
9448	2
9449	1
9451	2
9453	1
9454	4
9455	1
9456	1
9457	1
9458	1
9459	1
9461	1
9462	1
9463	1
9464	1
9465	2
9467	2
9468	1
9471	1
9474	1
9475	1
9476	1
9477	1
9480	2
9481	1
9483	2
9484	1
9485	2
9486	1
9488	2
9490	1
9491	2
9492	1
9493	1
9494	2
9495	1
9496	1
9497	3
9498	3
9500	3
9501	2
9502	1
9505	1
9506	2
9508	1
9509	1
9510	2
9511	2
9513	1
9515	1
9516	1
9517	3
9518	2
9521	2
9523	2
9524	1
9525	1
9526	1
9527	1
9528	2
9531	3
9532	2
9533	1
9534	1
9539	3
9540	1
9541	2
9543	2
9545	2
9547	2
9548	1
9550	1
9551	2
9552	1
9553	3
9556	4
9560	1
9561	1
9562	1
9564	1
9569	3
9570	1
9571	2
9573	1
9574	2
9575	1
9576	2
9577	4
9580	1
9581	2
9582	1
9584	2
9585	2
9586	1
9587	1
9589	2
9590	1
9592	1
9593	1
9595	2
9596	2
9597	1
9598	2
9601	3
9603	2
9604	1
9605	1
9608	1
9611	1
9613	2
9614	1
9616	2
9617	2
9624	4
9626	2
9627	1
9628	2
9629	1
9633	1
9634	2
9636	2
9637	1
9638	1
9640	1
9643	1
9644	1
9645	1
9646	1
9648	2
9649	3
9652	1
9653	2
9654	1
9655	2
9656	1
9657	1
9658	3
9659	1
9661	2
9662	2
9663	1
9666	2
9668	2
9670	2
9671	4
9672	1
9673	1
9674	1
9675	2
9677	1
9680	2
9681	2
9682	1
9684	2
9685	3
9687	2
9688	1
9689	1
9690	2
9691	1
9692	4
9694	1
9696	2
9698	1
9699	4
9703	1
9704	2
9705	1
9707	1
9708	2
9709	1
9710	2
9711	3
9712	3
9713	1
9714	1
9715	2
9717	4
9719	2
9720	1
9721	2
9722	3
9724	1
9726	3
9727	1
9728	1
9730	1
9731	1
9732	1
9733	1
9735	1
9736	1
9740	2
9741	1
9742	2
9746	1
9749	2
9750	1
9752	1
9753	1
9754	3
9755	1
9756	2
9757	1
9758	1
9760	2
9763	1
9765	1
9766	2
9768	2
9769	1
9770	1
9771	2
9772	1
9773	1
9774	1
9775	1
9776	1
9777	2
9779	1
9783	1
9784	1
9786	1
9789	3
9790	1
9792	2
9794	1
9795	4
9796	1
9800	1
9801	1
9804	1
9805	1
9806	2
9808	2
9809	2
9810	1
9811	1
9813	1
9816	2
9818	1
9819	1
9820	1
9823	1
9824	2
9825	2
9826	2
9827	1
9828	2
9830	2
9831	1
9832	1
9833	1
9837	2
9838	1
9839	1
9840	1
9842	1
9844	2
9845	1
9848	1
9849	1
9853	1
9854	1
9855	1
9856	1
9857	1
9858	1
9860	1
9861	3
9862	1
9864	1
9865	1
9867	3
9868	1
9870	2
9872	1
9873	1
9875	2
9876	1
9877	2
9878	1
9882	3
9883	2
9884	2
9886	1
9887	1
9889	1
9892	1
9893	2
9894	2
9896	3
9898	1
9901	3
9903	1
9904	2
9906	1
9908	1
9911	1
9912	1
9915	3
9918	1
9920	1
9921	1
9923	2
9924	2
9927	1
9930	4
9932	2
9933	1
9934	1
9936	1
9937	1
9942	1
9943	2
9944	2
9946	1
9948	1
9950	2
9951	2
9953	1
9954	1
9955	1
9956	1
9957	1
9959	1
9960	2
9961	1
9962	1
9964	1
9965	1
9966	1
9968	1
9971	1
9972	1
9973	1
9975	1
9979	1
9980	3
9982	1
9983	1
9984	2
9986	1
9989	2
9992	2
9993	1
9994	1
9995	1
9996	1
9997	1
9998	1
9999	1
10000	1
10002	2
10003	2
10004	1
10006	1
10007	2
10009	2
10010	2
10011	1
10012	1
10013	1
10014	1
10015	2
10016	2
10017	2
10018	1
10020	1
10023	1
10028	2
10029	1
10031	2
10033	2
10035	1
10036	2
10038	2
10039	2
10040	1
10041	2
10044	1
10045	1
10048	1
10051	2
10052	2
10054	1
10055	1
10056	3
10058	1
10059	2
10062	2
10063	1
10064	1
10065	2
10069	3
10070	2
10072	5
10074	4
10075	1
10076	1
10077	3
10078	1
10080	2
10081	1
10085	2
10086	2
10088	1
10089	1
10091	1
10093	1
10095	2
10098	3
10099	1
10100	1
10101	1
10102	1
10103	3
10104	1
10105	1
10106	2
10108	1
10109	1
10110	1
10111	2
10114	1
10117	1
10119	1
10124	2
10125	1
10126	1
10127	2
10129	1
10130	2
10131	2
10132	1
10135	2
10136	2
10137	2
10138	1
10139	1
10141	3
10142	1
10147	1
10148	3
10150	1
10151	2
10152	2
10153	2
10154	2
10155	3
10158	2
10160	1
10161	1
10163	3
10165	1
10166	1
10167	1
10170	2
10171	1
10172	1
10173	1
10175	1
10177	1
10179	1
10180	2
10181	1
10185	1
10187	3
10190	1
10191	3
10193	2
10194	1
10196	2
10197	1
10201	1
10202	1
10203	1
10205	1
10206	2
10209	3
10210	3
10211	1
10212	1
10214	2
10217	1
10218	1
10219	1
10223	1
10224	1
10227	3
10228	1
10232	1
10233	1
10234	2
10235	1
10236	1
10238	1
10239	1
10240	2
10241	2
10242	2
10243	3
10244	1
10245	1
10246	1
10249	1
10251	1
10253	2
10254	2
10255	1
10256	1
10258	2
10259	1
10260	2
10264	2
10267	1
10268	1
10270	2
10272	2
10273	1
10274	3
10275	1
10276	1
10277	2
10279	3
10280	2
10281	2
10282	1
10288	1
10290	3
10291	1
10293	1
10294	1
10295	2
10296	2
10297	3
10298	1
10299	1
10301	1
10303	2
10304	2
10306	1
10307	1
10309	2
10310	1
10313	4
10319	1
10320	2
10322	1
10323	1
10324	2
10327	1
10328	1
10329	1
10330	2
10333	1
10334	1
10335	1
10336	1
10337	2
10338	3
10340	2
10341	1
10342	1
10343	1
10344	2
10345	1
10346	3
10348	1
10351	3
10353	2
10355	1
10358	3
10360	2
10363	1
10364	2
10367	2
10372	3
10374	1
10375	1
10378	1
10379	1
10382	1
10383	2
10386	1
10387	1
10388	2
10395	1
10396	1
10399	2
10400	1
10401	2
10402	2
10405	1
10408	2
10409	1
10410	2
10414	2
10417	2
10422	2
10423	1
10424	1
10427	2
10429	2
10432	1
10435	2
10436	2
10440	1
10441	2
10443	1
10446	1
10447	2
10449	2
10450	1
10451	1
10453	1
10455	1
10459	2
10461	2
10462	2
10465	2
10466	2
10467	2
10471	1
10472	1
10474	1
10475	1
10476	3
10477	2
10478	2
10480	1
10482	2
10483	1
10484	1
10488	1
10490	2
10492	2
10493	3
10497	1
10498	1
10500	2
10501	1
10502	1
10503	1
10504	1
10505	1
10506	1
10507	1
10508	2
10510	3
10511	2
10512	2
10513	1
10515	1
10518	2
10519	2
10520	2
10522	1
10525	2
10526	1
10528	2
10530	1
10531	1
10533	1
10534	1
10535	1
10536	1
10537	1
10540	1
10546	1
10547	2
10549	1
10553	1
10554	2
10557	1
10558	1
10559	1
10560	1
10562	1
10563	1
10565	1
10567	1
10571	1
10573	1
10574	1
10575	1
10576	1
10578	1
10581	2
10582	1
10583	2
10587	1
10591	1
10592	1
10594	1
10595	2
10596	1
10598	2
10601	1
10602	1
10605	1
10607	1
10608	1
10609	1
10610	1
10611	3
10614	1
10618	3
10619	1
10620	1
10622	1
10623	3
10625	2
10626	1
10627	1
10628	1
10629	1
10631	1
10633	1
10634	1
10636	6
10637	1
10638	1
10639	1
10640	2
10641	1
10642	3
10643	1
10650	3
10653	2
10654	2
10655	1
10656	1
10657	1
10659	2
10660	2
10661	1
10663	2
10664	1
10667	1
10668	1
10672	1
10673	2
10674	1
10675	2
10676	1
10677	1
10679	1
10680	1
10682	3
10683	2
10684	2
10685	2
10688	1
10689	1
10692	1
10693	1
10695	2
10699	2
10700	1
10701	1
10703	1
10706	2
10708	1
10712	1
10714	1
10716	2
10717	1
10718	1
10721	2
10722	1
10723	1
10726	2
10727	4
10728	1
10729	1
10730	1
10735	1
10736	1
10737	2
10740	1
10743	2
10744	1
10746	1
10747	2
10748	1
10750	1
10752	1
10753	1
10754	2
10757	1
10758	2
10760	2
10761	2
10767	2
10770	2
10772	1
10773	1
10774	2
10775	1
10776	1
10779	1
10781	2
10782	2
10786	1
10787	1
10790	1
10791	1
10794	2
10796	1
10797	1
10799	1
10801	1
10802	1
10805	1
10807	1
10809	1
10816	1
10817	2
10818	2
10821	1
10822	1
10824	2
10825	2
10826	1
10829	1
10833	2
10836	1
10838	1
10840	1
10841	2
10842	1
10847	1
10848	2
10850	1
10852	2
10854	1
10855	1
10856	1
10857	2
10859	2
10864	4
10867	2
10868	1
10869	1
10870	1
10871	1
10872	3
10873	2
10874	1
10875	1
10876	1
10877	1
10880	1
10881	1
10883	2
10885	1
10888	1
10889	1
10890	2
10893	2
10896	1
10897	1
10898	2
10901	1
10902	2
10903	1
10904	2
10905	2
10908	2
10909	2
10913	1
10914	1
10915	1
10917	2
10918	1
10921	1
10922	1
10923	1
10925	1
10926	1
10927	1
10928	1
10929	1
10930	1
10933	1
10935	1
10937	1
10939	1
10942	1
10944	1
10947	1
10950	1
10951	1
10954	1
10957	1
10959	1
10960	1
10961	2
10962	1
10963	1
10965	1
10967	1
10969	1
10970	1
10971	1
10972	1
10973	1
10974	1
10975	1
10976	1
10979	1
10983	1
10984	1
10985	2
10986	1
10987	1
10988	1
10989	2
10991	1
10992	3
10993	1
10994	1
10995	1
10996	1
11000	1
11001	2
11003	1
11004	2
11006	1
11007	2
11009	1
11011	1
11015	1
11016	1
11017	2
11019	1
11021	1
11022	1
11023	1
11025	1
11026	4
11027	1
11029	1
11030	1
11031	1
11033	1
11034	1
11036	2
11037	1
11039	1
11040	1
11042	1
11043	2
11046	2
11048	1
11051	1
11054	2
11055	3
11058	1
11060	1
11063	3
11064	1
11066	1
11070	1
11071	1
11073	1
11075	1
11076	2
11077	1
11079	1
11082	1
11083	1
11085	1
11086	4
11093	1
11095	2
11101	2
11102	1
11103	1
11105	1
11106	1
11109	2
11110	1
11112	1
11116	1
11117	1
11118	4
11119	2
11121	2
11123	2
11124	1
11125	1
11128	1
11134	1
11136	1
11140	1
11146	1
11147	1
11148	2
11149	1
11150	1
11151	1
11153	1
11154	1
11155	1
11157	2
11161	3
11164	3
11166	2
11167	2
11169	1
11171	1
11172	2
11177	1
11180	1
11182	1
11183	2
11185	1
11186	1
11188	1
11189	2
11193	3
11195	2
11196	1
11197	1
11198	2
11203	2
11204	2
11205	1
11206	1
11209	1
11212	2
11213	2
11216	2
11217	1
11219	1
11220	2
11221	1
11223	2
11226	1
11228	1
11229	1
11230	1
11233	2
11234	1
11235	1
11236	2
11240	1
11242	1
11243	1
11244	1
11249	1
11250	2
11252	2
11254	1
11255	1
11258	2
11259	1
11260	1
11263	1
11264	1
11265	1
11266	1
11267	1
11269	1
11272	2
11273	1
11275	1
11276	1
11278	1
11282	1
11284	1
11286	1
11287	1
11292	2
11297	1
11298	1
11299	2
11301	1
11302	2
11303	3
11305	1
11306	1
11307	1
11308	2
11309	1
11313	1
11314	1
11315	1
11316	1
11324	1
11326	1
11328	1
11331	1
11334	1
11335	1
11336	1
11337	1
11339	1
11340	1
11341	2
11342	1
11345	2
11348	1
11350	1
11351	1
11352	2
11353	2
11359	1
11363	1
11365	1
11367	1
11369	1
11371	1
11372	1
11373	1
11374	1
11377	1
11379	1
11382	1
11384	1
11385	1
11387	1
11388	1
11390	1
11393	1
11394	1
11396	1
11397	1
11398	2
11399	3
11402	1
11403	1
11405	1
11406	1
11409	1
11410	1
11412	1
11416	1
11417	1
11419	1
11420	2
11421	1
11422	2
11423	1
11429	1
11436	1
11437	1
11438	1
11441	1
11444	2
11450	2
11451	1
11452	1
11453	1
11456	1
11457	1
11459	1
11461	1
11462	1
11464	1
11469	1
11471	2
11472	1
11473	1
11474	1
11476	1
11481	1
11482	1
11483	1
11486	1
11487	1
11489	1
11491	1
11493	1
11494	2
11495	1
11496	1
11501	1
11506	1
11507	2
11508	1
11512	1
11513	1
11514	1
11516	1
11517	1
11519	1
11523	1
11525	2
11526	4
11527	1
11528	1
11531	3
11532	1
11537	2
11539	2
11540	1
11541	2
11542	1
11543	2
11546	1
11547	1
11550	1
11551	1
11554	1
11559	1
11562	1
11564	2
11568	1
11579	1
11582	2
11583	1
11587	3
11589	1
11590	2
11591	1
11592	1
11593	1
11594	1
11595	2
11597	2
11599	1
11600	1
11602	1
11605	1
11606	1
11607	1
11609	1
11610	2
11611	1
11613	1
11614	3
11615	1
11616	2
11617	2
11622	1
11623	1
11629	2
11632	2
11637	1
11640	1
11643	3
11644	1
11649	3
11651	1
11653	1
11654	2
11655	1
11656	1
11657	2
11658	1
11662	2
11663	2
11664	2
11667	1
11670	1
11672	1
11673	2
11674	1
11678	3
11679	1
11681	2
11682	1
11684	1
11690	3
11691	1
11692	1
11693	1
11700	1
11705	1
11706	1
11708	1
11711	1
11712	1
11714	1
11717	1
11718	1
11719	2
11722	1
11724	1
11725	1
11731	2
11732	1
11734	1
11735	1
11737	1
11739	1
11740	2
11744	2
11745	1
11748	1
11749	3
11752	2
11759	1
11760	1
11761	1
11763	1
11766	1
11767	2
11769	1
11772	1
11777	2
11779	3
11782	2
11784	2
11788	3
11789	1
11791	3
11792	2
11793	1
11796	1
11797	1
11798	1
11799	1
11803	1
11804	1
11806	2
11807	1
11808	1
11810	1
11811	1
11816	2
11819	1
11820	1
11830	1
11831	1
11836	1
11841	1
11846	1
11851	1
11854	1
11855	1
11858	1
11863	1
11869	1
11872	1
11875	1
11878	3
11882	2
11883	1
11885	1
11886	3
11890	3
11895	1
11896	2
11899	1
11902	1
11904	1
11910	1
11914	1
11916	1
11917	1
11920	1
11922	1
11923	2
11925	1
11927	1
11928	1
11930	3
11931	1
11932	1
11933	1
11934	1
11937	1
11940	2
11941	1
11944	1
11945	1
11946	1
11947	2
11948	1
11950	2
11951	1
11953	2
11954	1
11956	1
11957	1
11961	1
11962	2
11965	1
11967	1
11968	1
11969	1
11970	1
11973	1
11974	2
11980	1
11984	1
11986	1
11987	1
11988	1
11989	1
11991	2
11996	1
11997	1
11998	1
12000	1
12002	1
12004	1
12007	2
12009	2
12010	1
12011	1
12013	1
12015	1
12017	1
12018	1
12019	1
12020	1
12027	1
12028	1
12031	1
12032	1
12033	1
12035	2
12036	2
12041	1
12043	1
12045	1
12046	1
12047	1
12050	1
12052	2
12054	1
12055	1
12056	1
12059	2
12062	1
12064	1
12065	1
12066	1
12068	1
12072	1
12076	1
12078	1
12080	1
12087	1
12092	2
12093	1
12096	1
12097	1
12098	2
12099	2
12105	1
12106	1
12109	1
12110	2
12113	2
12114	1
12120	1
12121	1
12123	1
12124	2
12131	1
12133	1
12135	1
12137	1
12143	2
12149	1
12150	1
12151	2
12152	1
12157	1
12158	1
12159	1
12160	2
12161	1
12163	1
12165	1
12172	2
12175	1
12176	1
12177	2
12183	1
12187	1
12191	1
12197	1
12198	2
12207	1
12211	1
12212	1
12215	1
12218	2
12219	2
12220	1
12221	1
12222	1
12226	2
12229	2
12232	2
12234	1
12237	1
12240	1
12241	2
12248	1
12252	1
12258	1
12265	2
12271	2
12274	1
12275	1
12277	1
12280	1
12285	1
12287	1
12288	1
12290	2
12301	1
12303	1
12304	1
12310	1
12311	1
12313	3
12314	1
12315	2
12317	1
12319	1
12320	1
12321	1
12324	2
12325	1
12326	1
12329	2
12332	1
12334	1
12335	1
12336	3
12339	1
12342	1
12343	1
12344	2
12345	1
12346	1
12353	1
12355	2
12358	1
12359	1
12360	2
12362	1
12363	1
12364	1
12368	3
12369	1
12370	1
12371	2
12372	1
12373	1
12374	2
12376	2
12379	1
12382	1
12393	1
12395	1
12397	2
12402	1
12407	1
12409	1
12413	1
12415	1
12418	1
12420	1
12421	1
12426	1
12430	2
12432	1
12435	1
12438	1
12439	1
12442	2
12443	1
12446	1
12447	1
12448	1
12449	1
12450	1
12451	1
12454	1
12456	3
12458	1
12459	1
12462	1
12463	1
12465	1
12468	1
12473	1
12479	2
12480	1
12484	1
12485	1
12486	1
12491	1
12492	1
12495	1
12496	1
12497	1
12498	1
12503	2
12504	1
12506	1
12508	1
12510	2
12513	2
12514	1
12516	1
12523	1
12525	2
12528	1
12530	1
12531	1
12534	1
12537	1
12540	1
12543	1
12546	1
12548	2
12553	2
12556	1
12557	2
12559	1
12561	1
12568	1
12575	1
12576	2
12580	1
12582	1
12587	1
12590	1
12594	1
12600	1
12603	1
12604	1
12605	1
12611	1
12613	1
12614	2
12624	3
12630	1
12635	1
12639	1
12640	1
12641	1
12642	1
12647	1
12648	2
12649	1
12651	1
12654	1
12660	1
12666	1
12670	1
12671	1
12675	1
12678	1
12679	1
12682	1
12687	1
12689	1
12691	1
12692	1
12693	1
12696	1
12699	1
12700	2
12702	1
12704	1
12705	1
12706	1
12711	1
12712	2
12713	2
12718	1
12721	2
12727	1
12737	2
12738	1
12744	1
12746	1
12747	1
12752	1
12757	1
12760	1
12763	1
12765	1
12766	1
12771	1
12777	1
12778	1
12788	2
12789	2
12793	1
12796	1
12798	1
12799	2
12800	1
12804	1
12805	1
12807	1
12809	1
12815	1
12816	1
12817	1
12818	1
12825	1
12826	2
12829	1
12831	1
12833	1
12835	1
12838	1
12839	1
12841	2
12842	1
12843	1
12845	2
12846	2
12850	1
12855	1
12856	1
12857	1
12858	1
12862	2
12864	1
12868	1
12873	1
12877	1
12879	2
12880	1
12881	1
12885	1
12887	1
12891	1
12894	1
12896	1
12897	1
12901	1
12903	1
12908	1
12909	1
12910	2
12911	2
12916	1
12918	1
12922	1
12924	1
12925	1
12928	1
12936	2
12937	1
12942	2
12943	1
12946	2
12949	1
12950	2
12951	1
12955	1
12958	1
12962	3
12967	1
12969	1
12973	1
12978	1
12981	1
12985	1
12986	1
12987	1
12989	1
12994	1
12995	1
12999	1
13014	1
13016	1
13022	1
13023	1
13024	1
13026	1
13034	1
13036	1
13037	1
13038	2
13043	1
13044	1
13045	1
13049	1
13055	1
13056	1
13060	1
13061	1
13063	2
13064	1
13065	1
13069	1
13070	1
13072	1
13079	1
13082	1
13084	1
13086	1
13096	1
13098	1
13099	2
13100	1
13103	1
13104	2
13109	1
13110	1
13112	1
13114	1
13116	1
13118	1
13122	2
13123	2
13127	1
13129	1
13132	1
13134	1
13135	1
13136	2
13138	1
13139	1
13140	1
13142	1
13143	1
13148	1
13149	2
13150	1
13152	2
13153	1
13162	1
13163	1
13164	1
13166	2
13169	1
13170	1
13171	1
13175	1
13177	2
13179	1
13184	1
13185	1
13190	1
13198	1
13199	2
13202	1
13205	1
13208	1
13211	1
13213	1
13220	2
13221	1
13222	2
13225	2
13228	1
13232	2
13234	1
13239	1
13242	1
13243	1
13245	1
13252	1
13254	1
13258	1
13259	1
13262	2
13270	1
13276	1
13278	1
13279	2
13282	1
13284	1
13286	1
13287	1
13288	1
13289	1
13291	1
13297	2
13306	1
13311	1
13321	1
13323	1
13325	1
13326	2
13335	1
13340	2
13342	1
13343	1
13344	1
13345	1
13346	1
13347	1
13353	1
13354	1
13369	1
13371	1
13373	1
13374	1
13375	3
13379	1
13386	2
13388	1
13391	2
13404	1
13406	1
13407	1
13408	1
13409	1
13411	1
13412	1
13414	1
13416	2
13417	1
13420	1
13422	1
13423	2
13425	1
13426	1
13430	1
13431	1
13432	1
13434	1
13436	2
13439	1
13440	1
13451	2
13452	1
13461	1
13463	2
13464	2
13469	2
13472	2
13481	1
13482	1
13483	1
13484	1
13487	2
13489	1
13495	1
13503	1
13506	1
13507	1
13517	1
13523	1
13526	1
13528	1
13529	1
13530	1
13531	2
13532	1
13538	1
13542	1
13546	4
13548	2
13551	1
13554	1
13555	2
13563	1
13565	1
13566	1
13574	2
13580	1
13583	1
13589	1
13596	2
13600	1
13601	1
13605	1
13609	2
13611	1
13618	1
13619	1
13620	1
13621	1
13622	1
13624	1
13627	1
13628	1
13630	1
13632	1
13639	1
13644	1
13645	2
13646	1
13647	1
13648	1
13649	1
13652	1
13653	1
13656	1
13663	2
13668	1
13671	2
13672	1
13675	1
13684	1
13688	1
13692	1
13698	1
13699	1
13700	1
13707	1
13710	1
13712	1
13713	2
13714	1
13723	1
13724	1
13726	1
13728	1
13734	1
13736	1
13738	1
13744	1
13745	2
13746	1
13749	1
13752	1
13759	1
13761	2
13766	1
13773	1
13778	2
13779	1
13780	1
13781	1
13783	1
13784	1
13787	1
13799	1
13805	1
13807	1
13809	1
13814	1
13815	1
13816	2
13823	1
13825	3
13826	1
13833	1
13841	1
13842	1
13845	1
13846	1
13852	1
13855	1
13860	1
13864	1
13868	1
13872	1
13874	1
13877	1
13881	1
13883	1
13884	1
13895	1
13896	1
13898	1
13906	1
13914	1
13918	1
13919	1
13926	1
13929	2
13938	1
13939	2
13948	3
13958	2
13959	1
13960	1
13961	1
13963	2
13968	1
13972	1
13974	1
13975	1
13976	1
13979	3
13980	3
13995	2
13996	1
13998	1
14003	1
14004	1
14005	1
14011	1
14026	1
14033	1
14034	1
14035	2
14037	2
14040	1
14045	1
14046	2
14049	2
14057	1
14062	1
14065	1
14071	1
14075	1
14082	1
14098	1
14099	1
14100	1
14103	1
14104	1
14110	1
14112	1
14113	1
14115	1
14123	2
14125	1
14130	2
14131	1
14134	1
14140	2
14145	1
14147	2
14153	1
14155	1
14157	1
14159	1
14166	1
14171	2
14176	1
14182	1
14198	1
14199	1
14202	2
14203	1
14207	1
14208	1
14209	1
14212	1
14213	1
14215	2
14225	1
14228	1
14230	3
14243	2
14245	1
14247	1
14249	1
14256	1
14258	1
14260	1
14266	1
14271	1
14276	1
14284	1
14285	2
14286	1
14287	1
14288	1
14289	1
14294	1
14295	1
14296	1
14309	1
14323	1
14330	2
14331	1
14336	1
14338	1
14339	1
14341	1
14344	1
14346	1
14363	1
14371	1
14378	1
14384	1
14386	1
14396	1
14397	1
14406	1
14409	1
14410	1
14418	1
14426	1
14428	1
14433	1
14439	1
14441	1
14451	2
14458	1
14461	1
14462	1
14465	1
14472	1
14476	3
14479	1
14480	1
14488	2
14494	1
14497	1
14502	1
14504	2
14508	1
14517	1
14519	1
14523	1
14524	1
14529	1
14536	1
14544	1
14553	1
14558	2
14567	1
14572	2
14577	1
14579	1
14586	1
14591	1
14596	1
14597	1
14601	2
14602	1
14604	1
14605	2
14607	2
14608	1
14616	1
14618	1
14621	1
14622	1
14623	1
14625	1
14629	1
14632	2
14638	1
14648	1
14649	1
14657	2
14659	1
14668	1
14669	2
14675	1
14678	1
14681	1
14685	1
14691	1
14699	1
14700	1
14701	1
14703	1
14704	1
14706	1
14708	1
14714	1
14715	2
14720	1
14727	1
14729	2
14734	1
14737	1
14741	1
14742	1
14744	1
14746	1
14762	1
14763	1
14768	1
14772	1
14774	1
14775	1
14783	1
14799	2
14801	1
14806	1
14808	2
14809	1
14813	3
14817	1
14819	1
14829	1
14832	1
14835	2
14839	1
14850	1
14851	1
14854	1
14861	1
14867	1
14869	1
14877	1
14879	1
14881	1
14892	1
14893	1
14894	1
14895	1
14900	1
14901	1
14907	1
14915	1
14917	1
14923	1
14925	1
14927	1
14928	1
14946	1
14949	1
14954	1
14955	1
14957	1
14961	1
14967	1
14971	1
14977	1
14982	1
14983	1
14984	2
14989	1
14991	1
14998	1
15010	1
15017	2
15018	1
15020	1
15028	1
15029	1
15046	1
15050	1
15053	1
15062	1
15063	1
15067	1
15081	1
15096	1
15098	1
15101	1
15102	1
15114	1
15121	2
15129	2
15133	1
15138	1
15142	1
15143	1
15147	1
15150	1
15167	1
15168	1
15173	1
15176	1
15181	1
15187	1
15201	1
15207	1
15208	1
15210	1
15222	1
15226	1
15230	1
15231	1
15243	1
15256	1
15266	1
15267	1
15284	1
15285	1
15289	1
15293	1
15296	1
15313	1
15330	2
15338	2
15348	1
15349	1
15353	1
15359	1
15364	1
15370	1
15373	1
15375	1
15379	1
15385	1
15389	1
15393	1
15397	1
15399	1
15408	1
15410	4
15411	1
15416	1
15432	2
15436	1
15437	1
15447	1
15451	1
15453	1
15459	1
15462	1
15466	1
15474	2
15480	1
15492	1
15494	1
15510	3
15514	1
15523	1
15533	1
15549	1
15550	1
15555	1
15577	1
15579	1
15580	1
15584	1
15588	1
15594	1
15597	1
15599	1
15605	1
15609	1
15614	1
15615	2
15621	1
15628	1
15639	1
15645	1
15646	1
15650	2
15658	1
15671	1
15675	1
15681	1
15689	1
15696	1
15701	1
15709	1
15712	1
15717	3
15720	1
15734	1
15735	1
15746	1
15749	1
15755	1
15761	1
15768	1
15773	1
15779	1
15781	2
15785	1
15795	1
15800	1
15805	1
15809	2
15817	1
15818	1
15825	1
15826	1
15852	1
15853	1
15855	1
15861	1
15865	1
15883	1
15884	1
15886	1
15888	1
15892	1
15893	1
15895	1
15903	1
15904	2
15905	1
15908	1
15909	1
15921	1
15954	1
15959	1
15961	1
15967	2
15968	2
15971	1
15986	1
15989	1
15996	1
15997	1
16001	2
16010	1
16011	1
16017	1
16033	1
16041	1
16045	2
16047	1
16050	1
16053	1
16058	1
16060	1
16063	1
16064	2
16089	1
16093	1
16099	1
16107	1
16114	1
16121	1
16149	1
16151	1
16157	1
16158	1
16160	1
16167	1
16168	1
16171	1
16172	1
16184	1
16193	1
16206	1
16212	1
16219	1
16220	1
16222	2
16226	1
16227	1
16234	1
16238	1
16241	1
16244	1
16247	1
16251	1
16261	1
16268	1
16269	1
16271	1
16284	1
16292	1
16303	1
16307	1
16308	1
16321	1
16327	2
16337	1
16345	1
16352	1
16362	1
16372	1
16375	1
16383	1
16387	2
16391	1
16395	1
16410	1
16412	2
16413	1
16414	1
16421	1
16423	1
16428	1
16431	1
16433	1
16449	1
16451	1
16466	1
16479	1
16481	1
16496	1
16505	1
16519	1
16522	2
16532	1
16549	1
16553	1
16556	1
16558	1
16562	1
16566	1
16577	1
16583	1
16596	1
16604	1
16606	1
16617	1
16632	1
16636	1
16640	1
16641	1
16647	1
16649	1
16657	1
16663	2
16667	1
16668	1
16673	1
16675	1
16677	1
16684	2
16695	1
16720	1
16722	1
16728	1
16734	1
16742	2
16753	1
16758	1
16774	1
16795	1
16797	1
16800	2
16801	1
16803	1
16811	1
16813	1
16817	1
16819	1
16824	1
16825	1
16826	1
16837	1
16839	1
16844	1
16860	1
16870	1
16872	1
16878	1
16886	1
16890	1
16900	1
16910	1
16921	1
16922	1
16923	1
16934	1
16940	1
16953	1
16954	1
16976	1
16982	1
16983	1
16998	1
17007	1
17012	1
17019	1
17038	1
17040	1
17043	1
17044	1
17070	1
17071	1
17075	2
17081	1
17089	1
17094	1
17110	1
17117	1
17118	1
17121	1
