fragment_length	frequency
8652	6
8653	5
8654	5
8655	7
8656	7
8657	10
8658	4
8659	6
8660	6
8661	5
8662	8
8663	7
8664	8
8665	7
8666	6
8667	7
8668	8
8669	6
8670	2
8671	4
8672	11
8673	5
8674	7
8675	7
8676	9
8677	5
8678	11
8679	10
8680	6
8681	9
8682	7
8683	4
8684	8
8685	8
8686	8
8687	7
8688	3
8689	12
8690	8
8691	6
8692	9
8693	8
8694	5
8695	10
8696	7
8697	7
8698	6
8699	3
8700	7
8701	5
8702	4
8703	6
8704	7
8705	3
8706	12
8707	6
8708	12
8709	6
8710	9
8711	11
8712	5
8713	9
8714	9
8715	5
8716	4
8717	4
8718	9
8719	5
8720	10
8721	10
8722	7
8723	4
8724	5
8725	3
8726	7
8727	9
8728	6
8729	5
8730	4
8731	6
8732	3
8733	4
8734	8
8735	9
8736	4
8737	6
8738	8
8739	7
8740	7
8741	8
8742	5
8743	7
8744	6
8745	4
8746	5
8747	4
8748	7
8749	2
8750	10
8751	8
8752	11
8753	5
8754	7
8755	1
8756	8
8757	3
8758	7
8759	9
8760	6
8761	4
8762	8
8763	7
8764	9
8765	8
8766	5
8767	9
8768	4
8769	4
8770	11
8771	7
8772	8
8773	2
8774	6
8775	6
8776	7
8777	4
8778	7
8779	14
8780	9
8781	6
8782	6
8783	11
8784	9
8785	3
8786	1
8787	12
8788	5
8789	7
8790	7
8791	6
8792	5
8793	10
8794	8
8795	11
8796	6
8797	8
8798	5
8799	5
8800	11
8801	8
8802	4
8803	13
8804	7
8805	7
8806	3
8807	5
8808	10
8809	9
8810	6
8811	2
8812	6
8813	8
8814	6
8815	4
8816	7
8817	8
8818	3
8819	11
8820	5
8821	8
8822	7
8823	7
8824	6
8825	5
8826	5
8827	7
8828	13
8829	5
8830	6
8831	4
8832	7
8833	7
8834	5
8835	7
8836	11
8837	7
8838	5
8839	9
8840	8
8841	6
8842	1
8843	7
8844	7
8845	6
8846	7
8847	6
8848	3
8849	7
8850	5
8851	4
8852	10
8853	9
8854	13
8855	12
8856	8
8857	6
8858	8
8859	9
8860	6
8861	6
8862	4
8863	5
8864	3
8865	6
8866	6
8867	6
8868	5
8869	4
8870	5
8871	7
8872	4
8873	7
8874	7
8875	6
8876	10
8877	7
8878	6
8879	12
8880	7
8881	7
8882	9
8883	5
8884	3
8885	8
8886	4
8887	7
8888	4
8889	7
8890	3
8891	6
8892	3
8893	9
8894	3
8895	4
8896	3
8897	6
8898	5
8899	4
8900	7
8901	10
8902	4
8903	10
8904	8
8905	6
8906	7
8907	6
8908	7
8909	15
8910	3
8911	7
8912	1
8913	5
8914	8
8915	2
8916	4
8917	5
8918	4
8919	8
8920	8
8921	5
8922	6
8923	7
8924	7
8925	12
8926	5
8927	5
8928	10
8929	8
8930	4
8931	7
8932	9
8933	7
8934	5
8935	12
8936	3
8937	4
8938	6
8939	6
8940	10
8941	7
8942	5
8943	6
8944	5
8945	7
8946	6
8947	7
8948	12
8949	5
8950	5
8951	7
8952	6
8953	6
8954	4
8955	6
8956	7
8957	4
8958	11
8959	7
8960	6
8961	12
8962	9
8963	8
8964	5
8965	7
8966	9
8967	4
8968	10
8969	7
8970	11
8971	11
8972	9
8973	4
8974	8
8975	8
8976	3
8977	6
8978	9
8979	8
8980	2
8981	4
8982	5
8983	10
8984	7
8985	4
8986	6
8987	5
8988	4
8989	6
8990	6
8991	9
8992	4
8993	5
8994	4
8995	7
8996	10
8997	6
8998	5
8999	7
9000	3
9001	4
9002	6
9003	7
9004	6
9005	11
9006	6
9007	5
9008	4
9009	6
9010	5
9011	8
9012	9
9013	7
9014	16
9015	5
9016	3
9017	8
9018	3
9019	7
9020	4
9021	4
9022	6
9023	6
9024	11
9025	5
9026	10
9027	8
9028	2
9029	9
9030	4
9031	9
9032	5
9033	7
9034	7
9035	6
9036	7
9037	6
9038	8
9039	2
9040	6
9041	4
9042	6
9043	8
9044	3
9045	6
9046	9
9047	2
9048	3
9049	9
9050	6
9051	6
9052	6
9053	10
9054	9
9055	8
9056	5
9057	4
9059	7
9060	4
9061	8
9062	5
9063	5
9064	7
9065	9
9066	8
9067	5
9068	9
9069	8
9070	10
9071	10
9072	6
9073	10
9074	4
9075	4
9076	7
9077	7
9078	6
9079	7
9080	6
9081	4
9082	8
9083	6
9084	8
9085	6
9086	8
9087	8
9088	7
9089	7
9090	6
9091	6
9092	6
9093	5
9094	2
9095	4
9096	10
9097	10
9098	8
9099	10
9100	7
9101	6
9102	9
9103	9
9104	7
9105	10
9106	5
9107	3
9108	9
9109	4
9110	2
9111	5
9112	5
9113	12
9114	10
9115	8
9116	7
9117	5
9118	8
9119	9
9120	8
9121	5
9122	8
9123	4
9124	8
9125	6
9126	5
9127	7
9128	10
9129	10
9130	3
9131	10
9132	4
9133	3
9134	3
9135	3
9136	12
9137	4
9138	9
9139	7
9140	3
9141	8
9142	4
9143	3
9144	7
9145	6
9146	7
9147	9
9148	10
9149	7
9150	1
9151	7
9152	4
9153	6
9154	2
9155	5
9156	10
9157	8
9158	7
9159	7
9160	11
9161	8
9162	4
9163	10
9164	6
9165	10
9166	5
9167	9
9168	7
9169	5
9170	10
9171	5
9172	6
9173	3
9174	5
9175	2
9176	3
9177	6
9178	4
9179	3
9180	9
9181	9
9182	8
9183	8
9184	6
9185	8
9186	10
9187	6
9188	6
9189	8
9190	6
9191	11
9192	2
9193	7
9194	4
9195	6
9196	7
9197	7
9198	9
9199	5
9200	7
9201	10
9202	4
9203	6
9204	3
9205	9
9206	9
9207	6
9208	4
9209	5
9210	6
9211	3
9212	9
9213	4
9214	9
9215	5
9216	4
9217	5
9218	11
9219	7
9220	4
9221	6
9222	6
9223	3
9224	7
9225	1
9226	9
9227	12
9228	4
9229	4
9230	5
9231	13
9232	8
9233	10
9234	9
9235	4
9236	4
9237	9
9238	7
9239	7
9240	4
9241	8
9242	2
9243	5
9244	6
9245	7
9246	4
9247	4
9248	6
9249	4
9250	8
9251	3
9252	5
9253	3
9254	7
9255	6
9256	10
9257	5
9258	6
9259	7
9260	4
9261	9
9262	5
9263	4
9264	4
9265	7
9266	8
9267	6
9268	8
9269	7
9270	8
9271	7
9272	5
9273	3
9274	9
9275	7
9276	4
9277	3
9278	4
9279	5
9280	10
9281	5
9282	5
9283	4
9284	6
9285	9
9286	7
9287	5
9288	4
9289	2
9290	7
9291	7
9292	5
9293	5
9294	3
9295	6
9296	3
9297	4
9298	8
9299	6
9300	2
9301	4
9302	8
9303	1
9304	9
9305	4
9306	10
9307	11
9308	7
9309	13
9310	6
9311	12
9312	9
9313	3
9314	4
9315	8
9316	9
9317	9
9318	8
9319	10
9320	6
9321	4
9322	6
9323	5
9324	8
9325	5
9326	9
9327	4
9328	9
9329	6
9330	11
9331	6
9332	7
9333	3
9334	5
9335	6
9336	4
9337	8
9338	5
9339	8
9340	7
9341	8
9342	2
9343	6
9344	7
9345	11
9346	5
9347	6
9348	4
9349	5
9350	8
9351	6
9352	8
9353	7
9354	9
9355	12
9356	6
9357	8
9358	8
9359	7
9360	2
9361	8
9362	3
9363	6
9364	8
9365	3
9366	3
9367	8
9368	6
9369	6
9370	10
9371	6
9372	8
9373	4
9374	10
9375	9
9376	6
9377	3
9378	3
9379	7
9380	4
9381	9
9382	5
9383	3
9384	4
9385	6
9386	5
9387	8
9388	4
9389	7
9390	7
9391	4
9392	6
9393	7
9394	7
9395	4
9396	4
9397	3
9398	5
9399	5
9400	4
9401	8
9402	9
9403	5
9404	4
9405	4
9406	6
9407	1
9408	2
9409	4
9410	11
9411	8
9412	4
9413	7
9414	4
9415	8
9416	10
9417	8
9418	4
9419	7
9420	2
9421	10
9422	4
9423	4
9424	2
9425	2
9426	5
9427	9
9428	7
9429	5
9430	3
9431	6
9432	5
9433	3
9434	7
9435	7
9436	1
9437	6
9438	5
9439	2
9440	10
9441	3
9442	11
9443	4
9444	4
9445	6
9446	5
9447	6
9448	7
9449	4
9450	3
9451	5
9452	5
9453	6
9454	12
9455	7
9456	9
9457	4
9458	8
9459	6
9460	4
9461	5
9462	4
9463	2
9464	6
9465	6
9466	4
9467	7
9468	7
9469	4
9470	8
9471	1
9472	2
9473	5
9474	8
9475	4
9476	4
9477	4
9478	6
9479	5
9480	9
9481	4
9482	7
9483	6
9484	2
9485	9
9486	10
9487	3
9488	7
9489	6
9490	7
9491	6
9492	5
9493	6
9494	8
9495	4
9496	5
9497	6
9498	8
9499	5
9500	7
9501	7
9502	5
9503	4
9504	3
9505	7
9506	7
9507	10
9508	6
9509	6
9510	5
9511	11
9512	5
9513	6
9514	8
9515	3
9516	2
9517	12
9518	4
9519	3
9520	5
9521	4
9522	4
9523	7
9524	3
9525	3
9526	5
9527	3
9528	11
9529	4
9530	1
9531	7
9532	5
9533	4
9534	3
9535	2
9536	4
9537	2
9538	6
9539	11
9540	6
9541	5
9542	3
9543	6
9544	3
9545	9
9546	5
9547	8
9548	4
9549	7
9550	8
9551	8
9552	5
9553	6
9554	11
9555	1
9556	7
9557	6
9558	3
9559	3
9560	11
9561	9
9562	4
9563	4
9564	3
9565	3
9566	2
9567	5
9568	8
9569	8
9570	3
9571	3
9572	5
9573	3
9574	5
9575	7
9576	10
9577	7
9578	8
9579	6
9580	4
9581	7
9582	6
9583	5
9584	4
9585	3
9586	9
9587	5
9588	1
9589	5
9590	4
9591	5
9592	4
9593	3
9594	4
9595	7
9596	6
9597	10
9598	5
9599	4
9600	4
9601	8
9602	2
9603	6
9604	7
9605	4
9606	8
9607	4
9608	3
9609	6
9610	6
9611	6
9612	8
9613	6
9614	3
9615	4
9616	5
9617	9
9618	7
9619	6
9621	3
9622	5
9623	1
9624	6
9625	3
9626	7
9627	4
9628	11
9629	9
9631	1
9632	7
9633	5
9634	8
9636	6
9637	5
9638	6
9639	5
9640	5
9641	2
9642	2
9643	6
9644	4
9645	5
9646	7
9647	5
9648	12
9649	7
9650	1
9651	9
9652	4
9653	9
9654	6
9655	5
9656	4
9657	6
9658	4
9659	7
9660	3
9661	8
9662	8
9663	5
9664	8
9665	6
9666	7
9667	4
9668	4
9669	4
9670	5
9671	11
9672	5
9673	8
9674	4
9675	4
9676	3
9677	6
9678	3
9679	3
9680	8
9681	7
9682	5
9683	6
9684	6
9685	8
9686	3
9687	5
9688	3
9689	5
9690	5
9691	5
9692	9
9693	2
9694	3
9695	3
9696	9
9697	4
9698	3
9699	12
9700	8
9701	3
9702	3
9703	4
9704	6
9705	6
9706	1
9707	6
9708	3
9709	7
9710	7
9711	12
9712	8
9713	8
9714	4
9715	7
9716	4
9717	6
9718	4
9719	9
9720	11
9721	4
9722	7
9723	4
9724	5
9725	3
9726	8
9727	3
9728	5
9729	1
9730	7
9731	7
9732	5
9733	6
9734	8
9735	6
9736	4
9737	4
9738	7
9739	7
9740	5
9741	5
9742	4
9743	10
9744	6
9745	2
9746	6
9747	2
9748	2
9749	4
9750	6
9751	2
9752	10
9753	2
9754	9
9755	6
9756	5
9757	7
9758	5
9759	7
9760	3
9761	3
9762	4
9763	2
9764	5
9765	2
9766	3
9767	5
9768	6
9769	7
9770	4
9771	6
9772	3
9773	3
9774	4
9775	5
9776	7
9777	6
9778	8
9779	3
9780	4
9781	4
9782	7
9783	3
9784	7
9786	6
9787	2
9788	2
9789	8
9790	7
9791	6
9792	7
9793	5
9794	6
9795	8
9796	6
9797	6
9798	4
9799	2
9800	5
9801	5
9802	5
9803	2
9804	3
9805	5
9806	5
9807	3
9808	6
9809	8
9810	5
9811	2
9812	5
9813	6
9814	4
9815	2
9816	9
9817	3
9818	5
9819	9
9820	5
9821	7
9822	6
9823	8
9824	7
9825	5
9826	9
9827	5
9828	8
9829	2
9830	4
9831	6
9832	3
9833	6
9834	3
9835	5
9836	4
9837	7
9838	3
9839	3
9840	3
9841	3
9842	3
9843	7
9844	7
9845	3
9846	8
9847	3
9848	4
9849	5
9850	3
9851	7
9852	4
9853	4
9854	5
9855	4
9856	6
9857	6
9858	8
9859	6
9860	4
9861	7
9862	6
9863	7
9864	4
9865	7
9866	4
9867	6
9868	2
9869	2
9870	5
9871	7
9872	3
9873	6
9874	7
9875	8
9876	4
9877	7
9878	4
9879	3
9880	6
9881	3
9882	11
9883	5
9884	5
9885	3
9886	6
9887	5
9888	2
9889	6
9890	6
9891	3
9892	2
9893	5
9894	7
9895	4
9896	5
9897	2
9898	4
9899	5
9900	3
9901	6
9902	2
9903	5
9904	5
9905	2
9906	6
9907	4
9908	6
9909	6
9910	7
9911	5
9912	7
9913	4
9914	4
9915	9
9916	4
9917	3
9918	6
9919	4
9920	5
9921	6
9922	5
9923	6
9924	6
9925	3
9926	3
9927	4
9928	5
9929	7
9930	10
9931	4
9932	7
9933	6
9934	2
9935	4
9936	7
9937	3
9938	6
9939	3
9940	2
9941	9
9942	5
9943	11
9944	10
9945	5
9946	7
9947	3
9948	5
9949	6
9950	5
9951	4
9952	5
9953	8
9954	3
9955	4
9956	4
9957	5
9958	3
9959	3
9960	5
9961	8
9962	3
9963	3
9964	7
9965	7
9966	5
9967	3
9968	7
9969	4
9970	3
9971	9
9972	6
9973	3
9974	6
9975	9
9976	4
9977	7
9978	5
9979	4
9980	9
9981	2
9982	5
9983	6
9984	5
9985	7
9986	7
9987	3
9988	3
9989	6
9990	6
9991	4
9992	8
9993	8
9994	5
9995	7
9996	3
9997	4
9998	7
9999	6
10000	5
10001	4
10002	10
10003	4
10004	5
10005	3
10006	8
10007	5
10008	2
10009	4
10010	5
10011	5
10012	7
10013	4
10014	6
10015	6
10016	5
10017	9
10018	5
10019	5
10020	7
10021	2
10022	2
10023	5
10024	5
10025	6
10026	7
10027	4
10028	6
10029	2
10030	5
10031	9
10032	2
10033	5
10034	4
10035	3
10036	5
10037	6
10038	9
10039	11
10040	5
10041	8
10042	5
10043	2
10044	6
10045	6
10046	5
10047	1
10048	4
10049	7
10050	2
10051	7
10052	5
10053	2
10054	5
10055	4
10056	6
10057	7
10058	4
10059	9
10061	4
10062	8
10063	3
10064	10
10065	4
10066	2
10067	2
10069	5
10070	7
10071	2
10072	8
10073	3
10074	6
10075	4
10076	5
10077	11
10078	7
10079	6
10080	7
10081	3
10082	4
10083	5
10084	3
10085	6
10086	4
10087	3
10088	9
10089	8
10090	1
10091	6
10092	5
10093	4
10094	1
10095	5
10096	6
10097	3
10098	4
10099	3
10100	5
10101	5
10102	4
10103	11
10104	3
10105	3
10106	7
10107	4
10108	9
10109	4
10110	7
10111	4
10112	7
10113	2
10114	6
10115	3
10116	2
10117	5
10118	3
10119	4
10121	4
10122	3
10123	5
10124	7
10125	4
10126	3
10127	11
10128	3
10129	7
10130	4
10131	10
10132	3
10133	6
10134	3
10135	7
10136	6
10137	5
10138	6
10139	6
10140	5
10141	6
10142	7
10143	5
10144	7
10146	4
10147	4
10148	9
10149	3
10150	1
10151	9
10152	6
10153	9
10154	5
10155	5
10156	3
10157	6
10158	3
10159	1
10160	6
10161	7
10162	2
10163	8
10164	3
10165	5
10166	6
10167	4
10168	3
10169	6
10170	9
10171	8
10172	9
10173	5
10174	6
10175	2
10176	6
10177	5
10178	1
10179	2
10180	6
10181	2
10182	2
10183	6
10184	6
10185	4
10186	1
10187	9
10188	4
10189	3
10190	5
10191	5
10192	1
10193	3
10194	4
10195	3
10196	4
10197	1
10198	5
10199	6
10200	4
10201	4
10202	4
10203	6
10204	1
10205	3
10206	6
10207	2
10208	4
10209	4
10210	5
10211	5
10212	6
10213	4
10214	4
10215	4
10216	6
10217	5
10218	3
10219	10
10220	2
10221	5
10222	5
10223	8
10224	3
10225	5
10226	2
10227	8
10228	4
10229	3
10230	2
10231	4
10232	5
10233	4
10234	8
10235	6
10236	6
10237	4
10238	4
10239	7
10240	5
10241	7
10242	2
10243	9
10244	7
10245	5
10246	6
10248	6
10249	8
10250	4
10251	7
10252	1
10253	3
10254	7
10255	4
10256	5
10257	5
10258	4
10259	3
10260	5
10261	3
10262	3
10263	8
10264	4
10265	2
10266	1
10267	5
10268	2
10269	6
10270	2
10271	4
10272	8
10273	1
10274	8
10275	6
10276	3
10277	7
10278	5
10279	7
10280	9
10281	8
10282	4
10283	5
10284	4
10285	3
10286	2
10287	4
10288	6
10289	3
10290	6
10291	3
10292	2
10293	6
10294	8
10295	4
10296	5
10297	6
10298	4
10299	8
10300	4
10301	2
10302	2
10303	3
10304	5
10305	3
10306	8
10307	3
10309	3
10310	1
10311	2
10312	2
10313	7
10314	5
10315	6
10316	7
10317	2
10318	5
10319	3
10320	7
10321	6
10322	3
10323	5
10324	7
10325	4
10327	6
10328	4
10329	5
10330	4
10331	5
10332	2
10333	2
10334	5
10335	3
10336	2
10337	7
10338	5
10339	1
10340	3
10341	4
10342	4
10343	6
10344	5
10345	8
10346	6
10347	2
10348	5
10349	1
10350	5
10351	5
10352	4
10353	10
10354	8
10355	4
10356	3
10357	7
10358	4
10359	6
10360	6
10361	1
10362	4
10363	4
10364	4
10365	4
10366	3
10367	10
10368	5
10369	6
10370	3
10371	6
10372	5
10373	3
10374	6
10375	4
10376	1
10377	5
10378	5
10379	6
10380	3
10381	3
10382	6
10383	7
10384	4
10385	5
10386	5
10387	3
10388	13
10389	8
10390	6
10391	7
10392	3
10393	4
10394	1
10395	6
10396	5
10397	2
10398	4
10399	7
10400	8
10401	6
10402	6
10403	4
10404	3
10405	3
10406	2
10407	3
10408	5
10409	2
10410	4
10411	4
10412	4
10413	9
10414	11
10415	2
10417	3
10418	4
10419	1
10420	4
10421	2
10422	4
10423	4
10424	4
10426	3
10427	7
10428	6
10429	6
10430	4
10431	2
10432	3
10433	3
10434	4
10435	6
10436	4
10437	2
10438	5
10439	6
10440	4
10441	4
10443	10
10444	2
10445	1
10446	4
10447	6
10448	2
10449	6
10450	6
10451	1
10452	7
10453	15
10454	5
10455	5
10456	4
10457	3
10458	6
10459	3
10460	2
10461	6
10462	4
10463	4
10464	3
10465	6
10466	5
10467	5
10468	1
10469	5
10470	4
10471	5
10472	7
10473	5
10474	5
10475	5
10476	6
10477	3
10478	9
10479	7
10480	4
10481	2
10482	4
10483	6
10484	4
10485	4
10486	3
10487	3
10488	4
10489	5
10490	3
10491	7
10492	2
10493	6
10494	2
10495	1
10496	3
10497	5
10498	2
10499	3
10500	10
10501	5
10502	8
10503	5
10504	5
10505	8
10506	4
10507	5
10508	4
10509	5
10510	6
10511	5
10512	3
10513	3
10514	4
10515	4
10516	5
10517	5
10518	7
10519	4
10520	4
10521	6
10522	3
10523	2
10525	5
10526	3
10527	2
10528	2
10529	4
10530	3
10531	2
10532	3
10533	2
10534	3
10535	3
10536	7
10537	4
10538	4
10539	2
10540	4
10541	5
10542	6
10543	4
10544	3
10545	4
10546	6
10547	6
10548	2
10549	8
10550	3
10551	4
10552	3
10553	2
10554	4
10555	4
10556	2
10557	4
10558	3
10559	10
10560	9
10561	2
10562	4
10563	5
10564	3
10565	3
10566	4
10567	6
10568	2
10569	4
10570	2
10571	2
10572	3
10573	6
10574	3
10575	8
10576	5
10577	3
10578	4
10579	5
10581	7
10582	3
10583	3
10584	5
10585	6
10586	1
10587	3
10588	2
10589	4
10590	3
10591	5
10592	2
10593	3
10594	3
10595	3
10596	5
10597	3
10598	5
10599	3
10600	2
10601	8
10602	5
10603	3
10604	2
10605	3
10606	2
10607	7
10608	5
10609	1
10610	5
10611	4
10612	2
10613	1
10614	4
10615	4
10616	2
10617	3
10618	8
10619	7
10620	6
10621	4
10622	4
10623	6
10624	4
10625	9
10626	4
10627	6
10628	4
10629	2
10630	3
10631	4
10632	4
10633	6
10634	2
10636	8
10637	5
10638	3
10639	5
10640	7
10641	3
10642	7
10643	4
10644	3
10645	4
10646	5
10648	4
10649	3
10650	7
10651	8
10652	5
10653	4
10654	5
10655	4
10656	7
10657	1
10658	7
10659	8
10660	13
10661	2
10662	2
10663	6
10664	4
10665	6
10666	2
10667	4
10668	5
10670	3
10671	3
10672	1
10673	4
10674	3
10675	8
10676	3
10677	7
10678	3
10679	4
10680	3
10681	2
10682	10
10683	4
10684	4
10685	6
10686	3
10687	1
10688	2
10689	4
10690	3
10691	1
10692	5
10693	3
10694	4
10695	8
10696	8
10697	3
10698	4
10699	5
10700	3
10701	3
10702	6
10703	4
10704	2
10705	4
10706	5
10707	4
10708	6
10709	6
10710	1
10711	1
10712	2
10713	4
10714	6
10715	2
10716	8
10717	4
10718	4
10719	4
10720	2
10721	4
10722	3
10723	6
10724	2
10725	7
10726	5
10727	4
10728	6
10729	3
10730	4
10731	5
10732	6
10733	1
10734	4
10735	4
10736	3
10737	2
10738	3
10739	4
10740	7
10741	4
10742	8
10743	4
10744	2
10745	4
10746	1
10747	5
10748	5
10749	4
10750	3
10751	5
10752	6
10753	5
10754	5
10755	2
10756	3
10757	5
10758	6
10759	6
10760	8
10761	5
10762	4
10763	3
10764	1
10765	1
10766	2
10767	3
10768	6
10769	7
10770	6
10771	4
10772	7
10773	7
10774	6
10775	3
10776	4
10777	6
10778	1
10779	2
10780	5
10781	4
10782	8
10783	4
10784	3
10785	4
10786	7
10787	5
10788	2
10789	1
10790	5
10791	3
10792	3
10793	1
10794	5
10795	5
10796	4
10797	3
10798	1
10799	5
10800	6
10801	1
10802	5
10803	1
10804	5
10805	3
10806	1
10807	2
10808	3
10809	4
10810	3
10811	4
10812	6
10813	6
10814	4
10815	4
10816	3
10817	6
10818	3
10819	2
10820	3
10821	7
10822	4
10823	2
10824	6
10825	5
10826	5
10827	6
10828	2
10829	5
10830	4
10831	2
10832	1
10833	5
10834	1
10835	4
10836	3
10837	5
10838	4
10839	2
10840	6
10841	5
10842	7
10843	3
10844	3
10845	4
10846	3
10847	4
10848	4
10849	1
10850	3
10851	5
10852	3
10853	3
10854	3
10855	2
10856	6
10857	7
10858	5
10859	8
10860	3
10861	2
10862	1
10863	4
10864	5
10865	1
10866	3
10867	4
10868	4
10869	5
10870	1
10871	4
10872	6
10873	10
10874	6
10875	3
10876	7
10877	4
10878	3
10879	2
10880	4
10881	3
10882	3
10883	6
10884	6
10885	3
10886	1
10887	1
10888	6
10889	3
10890	7
10891	3
10892	4
10893	3
10894	4
10896	3
10897	2
10898	3
10899	3
10901	4
10902	3
10903	5
10904	6
10905	3
10906	2
10907	1
10908	4
10909	8
10910	3
10911	3
10912	3
10913	5
10914	4
10915	3
10916	2
10917	5
10918	5
10919	1
10920	3
10921	3
10922	5
10923	5
10924	4
10925	3
10926	5
10927	3
10928	5
10929	4
10930	2
10931	4
10932	2
10933	4
10934	4
10935	7
10936	2
10937	7
10938	1
10939	7
10940	1
10941	2
10942	6
10943	6
10944	4
10945	1
10946	3
10947	3
10948	2
10949	1
10950	5
10951	5
10952	1
10953	6
10954	2
10955	5
10956	3
10957	2
10958	6
10959	4
10960	5
10961	4
10962	2
10963	2
10964	3
10965	5
10966	3
10967	1
10968	2
10969	1
10970	7
10971	2
10972	6
10973	5
10974	3
10975	3
10976	5
10977	2
10978	5
10979	5
10980	2
10981	3
10982	1
10983	6
10984	3
10985	5
10986	6
10987	12
10988	3
10989	6
10990	5
10991	2
10992	7
10993	2
10994	2
10995	2
10996	5
10997	3
10998	6
10999	5
11000	5
11001	6
11002	4
11003	6
11004	6
11005	3
11006	2
11007	5
11008	2
11009	1
11010	4
11011	7
11012	2
11013	1
11014	1
11015	3
11016	1
11017	5
11018	3
11019	3
11020	6
11021	2
11022	7
11023	3
11024	5
11025	3
11026	5
11027	2
11028	6
11029	4
11030	1
11031	8
11032	2
11033	6
11034	3
11035	3
11036	5
11037	11
11038	2
11039	2
11040	2
11041	2
11042	4
11043	5
11044	1
11045	2
11046	5
11047	3
11048	2
11049	5
11050	4
11051	7
11052	4
11053	3
11054	3
11055	5
11056	7
11057	3
11058	3
11060	3
11061	2
11062	1
11063	6
11064	7
11066	8
11067	1
11068	2
11069	5
11070	4
11071	6
11072	4
11073	2
11074	3
11075	5
11076	6
11077	3
11078	2
11079	2
11080	1
11082	5
11083	5
11084	2
11085	3
11086	5
11087	1
11088	1
11089	3
11090	5
11091	5
11092	4
11093	3
11094	5
11095	2
11096	2
11097	2
11098	3
11099	4
11100	4
11101	4
11102	3
11103	4
11104	2
11105	3
11106	5
11107	4
11108	1
11109	7
11110	4
11111	2
11112	5
11113	5
11114	1
11116	4
11117	3
11118	4
11119	5
11120	3
11121	3
11122	2
11123	3
11124	6
11125	2
11126	4
11127	3
11128	4
11129	3
11130	4
11131	3
11132	3
11133	5
11134	5
11135	6
11136	2
11137	7
11138	4
11139	2
11140	2
11141	4
11142	2
11143	3
11144	5
11145	3
11146	3
11147	3
11148	7
11149	5
11150	2
11151	4
11153	2
11154	5
11155	2
11156	2
11157	3
11158	3
11159	6
11160	1
11161	7
11162	2
11163	4
11164	6
11165	2
11166	2
11167	8
11168	2
11169	4
11170	2
11171	3
11172	3
11173	5
11174	7
11175	4
11176	5
11177	5
11179	3
11180	3
11181	2
11182	6
11183	4
11184	1
11185	4
11186	2
11187	2
11188	6
11189	4
11190	3
11191	2
11192	2
11193	5
11194	2
11195	6
11196	5
11197	2
11198	4
11200	3
11201	3
11202	3
11203	3
11204	4
11205	2
11206	2
11207	6
11208	2
11209	3
11210	2
11211	2
11212	5
11213	5
11214	2
11215	2
11216	3
11217	1
11218	4
11219	9
11220	4
11221	6
11222	6
11223	5
11224	1
11225	3
11226	5
11228	7
11229	1
11230	4
11231	2
11232	3
11233	2
11234	3
11235	7
11236	5
11237	5
11239	4
11240	3
11241	3
11242	3
11243	4
11244	5
11245	2
11246	3
11247	3
11248	3
11249	4
11250	7
11251	1
11252	9
11253	3
11254	7
11255	1
11256	4
11257	1
11258	2
11259	6
11260	4
11262	3
11263	1
11264	6
11265	1
11266	4
11267	3
11268	3
11269	2
11270	5
11271	3
11272	5
11273	2
11274	3
11275	3
11276	4
11277	1
11278	3
11279	3
11280	3
11281	2
11282	3
11283	2
11284	6
11285	5
11286	3
11287	3
11288	4
11289	1
11291	1
11292	2
11293	5
11294	3
11295	2
11296	2
11297	5
11298	5
11299	4
11300	3
11301	5
11302	4
11303	8
11304	4
11305	7
11306	8
11307	5
11308	4
11309	5
11310	2
11311	2
11312	4
11313	6
11314	6
11315	1
11316	2
11317	1
11318	3
11320	2
11321	1
11323	2
11324	5
11325	1
11326	4
11327	4
11328	2
11329	3
11331	5
11332	4
11333	4
11334	3
11335	4
11336	5
11337	4
11338	4
11339	5
11340	4
11341	4
11342	2
11343	2
11344	3
11345	5
11346	1
11347	5
11348	3
11349	3
11350	3
11351	4
11352	6
11353	4
11354	3
11355	6
11356	3
11357	4
11358	4
11359	4
11360	1
11361	3
11362	3
11363	4
11364	6
11365	4
11366	2
11367	3
11368	3
11369	4
11370	3
11371	5
11372	5
11373	4
11374	1
11375	3
11376	2
11377	4
11378	3
11379	3
11380	1
11381	6
11382	2
11383	2
11384	2
11385	4
11386	4
11387	2
11388	3
11389	4
11390	4
11391	2
11392	2
11393	4
11394	5
11395	2
11396	4
11397	2
11398	4
11399	5
11400	1
11401	2
11402	5
11403	2
11404	3
11405	6
11406	2
11407	2
11408	5
11409	4
11410	1
11412	6
11413	3
11414	1
11415	2
11416	6
11417	4
11418	1
11419	4
11420	3
11421	3
11422	6
11423	5
11424	4
11425	4
11426	5
11427	3
11429	3
11430	3
11431	1
11433	4
11435	3
11436	3
11437	1
11438	4
11439	4
11440	2
11441	1
11442	1
11443	4
11444	6
11445	2
11448	1
11449	7
11450	4
11451	5
11452	6
11453	2
11454	3
11455	4
11456	2
11457	5
11458	3
11459	3
11460	3
11461	1
11462	1
11463	3
11464	5
11465	2
11466	8
11467	5
11468	1
11469	5
11470	3
11471	5
11472	4
11473	3
11474	4
11475	5
11476	7
11477	1
11478	4
11479	1
11480	3
11481	4
11482	8
11483	7
11484	5
11485	4
11486	5
11487	2
11488	3
11489	6
11490	2
11491	2
