fragment_length	frequency
8664	4
8665	4
8666	3
8667	5
8668	5
8669	5
8670	1
8671	1
8672	4
8673	7
8674	4
8675	4
8676	5
8677	2
8678	8
8679	2
8680	3
8681	2
8682	4
8683	5
8684	2
8685	2
8686	2
8687	5
8688	2
8689	1
8690	6
8691	2
8692	1
8693	4
8694	2
8695	4
8696	3
8697	2
8698	5
8699	2
8700	4
8701	2
8702	4
8703	1
8704	4
8705	2
8706	5
8707	6
8708	5
8709	5
8710	6
8711	2
8712	3
8713	6
8714	2
8715	7
8716	2
8717	3
8718	3
8719	1
8720	6
8721	2
8722	4
8723	5
8724	3
8725	4
8726	2
8727	4
8728	3
8729	4
8730	2
8731	4
8732	3
8733	1
8734	1
8735	2
8736	4
8737	3
8738	2
8739	3
8740	3
8741	4
8742	4
8743	2
8744	5
8745	5
8746	3
8747	3
8748	3
8749	3
8750	6
8751	2
8752	6
8753	2
8754	2
8755	4
8756	2
8757	4
8758	2
8759	1
8760	1
8761	2
8762	5
8763	2
8764	6
8765	3
8766	2
8767	7
8768	4
8769	2
8770	6
8771	8
8772	5
8773	5
8774	2
8775	2
8776	5
8777	3
8778	1
8779	3
8780	6
8781	1
8782	5
8784	4
8785	6
8786	2
8787	1
8788	6
8789	3
8790	1
8791	5
8792	6
8794	9
8795	1
8796	5
8797	3
8798	5
8799	2
8800	4
8801	5
8802	3
8803	6
8804	5
8805	4
8806	2
8807	5
8808	5
8809	8
8810	4
8811	4
8812	3
8813	5
8814	2
8815	1
8816	2
8817	2
8818	4
8819	3
8820	1
8821	6
8822	2
8823	4
8824	1
8825	5
8826	3
8827	2
8828	4
8829	4
8830	3
8831	2
8832	4
8833	2
8834	2
8835	2
8836	2
8837	2
8838	6
8839	1
8840	3
8841	3
8842	1
8843	6
8844	3
8845	2
8846	2
8847	3
8848	6
8849	1
8850	1
8851	6
8852	4
8853	3
8854	4
8855	2
8856	6
8858	2
8859	2
8860	4
8861	3
8862	2
8863	3
8864	4
8865	5
8866	3
8867	3
8868	5
8869	4
8870	4
8871	7
8872	4
8873	4
8874	2
8875	3
8876	2
8877	3
8878	4
8879	2
8880	4
8881	2
8882	1
8883	5
8884	3
8885	4
8886	3
8887	2
8888	3
8889	5
8890	4
8891	2
8892	3
8893	2
8894	4
8895	3
8896	1
8897	3
8898	4
8899	3
8900	5
8901	5
8902	6
8903	2
8904	5
8905	6
8906	6
8907	3
8908	2
8909	4
8910	6
8911	3
8912	2
8913	4
8914	6
8915	4
8916	2
8917	3
8918	5
8919	2
8920	5
8921	3
8922	4
8923	3
8924	2
8925	2
8926	3
8927	5
8928	4
8929	5
8930	5
8931	2
8932	3
8933	2
8934	6
8935	1
8936	4
8937	4
8938	4
8939	3
8940	5
8941	3
8942	7
8943	2
8944	6
8945	2
8946	1
8948	3
8949	4
8950	6
8951	1
8952	1
8953	4
8954	1
8955	2
8956	1
8957	2
8958	2
8959	1
8961	2
8962	1
8963	2
8964	4
8965	2
8966	2
8967	10
8968	8
8969	2
8970	4
8971	3
8972	5
8973	1
8974	2
8975	6
8976	5
8977	4
8978	7
8979	3
8980	2
8981	3
8982	7
8983	4
8984	5
8985	2
8986	1
8987	3
8988	5
8989	3
8990	4
8991	5
8992	3
8993	3
8994	1
8995	6
8996	4
8997	2
8998	8
9001	3
9002	4
9003	4
9004	3
9005	4
9006	2
9007	2
9008	3
9009	3
9010	2
9011	3
9012	3
9013	7
9014	1
9015	4
9016	5
9017	3
9018	5
9019	3
9020	4
9021	2
9022	2
9023	4
9024	3
9025	4
9026	5
9027	7
9028	4
9029	2
9030	1
9031	3
9032	4
9033	5
9034	5
9035	2
9036	4
9037	8
9038	3
9039	8
9040	7
9041	4
9042	3
9043	2
9044	4
9045	1
9046	4
9047	4
9048	2
9049	2
9050	8
9051	7
9052	5
9053	1
9054	1
9055	1
9056	4
9057	3
9058	7
9059	1
9060	5
9061	3
9062	1
9063	4
9064	3
9065	3
9066	5
9067	2
9068	2
9069	3
9070	3
9071	2
9072	1
9073	7
9074	4
9075	5
9076	7
9077	4
9078	2
9080	7
9081	4
9082	5
9083	4
9084	1
9085	5
9086	3
9087	3
9088	4
9089	3
9090	2
9091	2
9092	4
9093	4
9094	1
9095	1
9096	3
9097	2
9098	2
9099	1
9100	3
9101	2
9102	2
9103	2
9104	4
9105	2
9106	8
9107	1
9108	3
9109	9
9110	2
9111	3
9112	5
9113	3
9114	3
9115	4
9116	4
9117	8
9118	6
9119	3
9120	2
9121	3
9122	3
9123	4
9124	5
9125	6
9126	2
9127	5
9129	4
9130	5
9131	3
9132	7
9133	1
9134	3
9135	3
9136	3
9137	2
9138	2
9139	2
9140	3
9141	3
9142	2
9143	3
9144	4
9145	5
9146	1
9147	4
9148	2
9149	2
9150	5
9151	2
9152	7
9153	1
9154	3
9155	3
9156	6
9157	1
9158	7
9159	3
9160	4
9161	2
9162	3
9163	2
9164	1
9165	2
9166	2
9167	1
9168	2
9169	5
9170	4
9171	4
9172	1
9174	4
9175	5
9176	3
9177	3
9178	4
9179	1
9180	2
9181	2
9182	3
9183	3
9184	4
9185	4
9186	3
9187	5
9188	4
9189	2
9190	2
9191	4
9192	4
9193	6
9194	2
9195	3
9196	4
9197	4
9198	1
9199	3
9200	4
9201	4
9202	7
9203	4
9204	4
9205	3
9206	6
9207	2
9208	2
9209	7
9210	7
9211	7
9212	4
9213	2
9214	1
9215	3
9216	2
9217	3
9218	4
9219	3
9220	3
9221	1
9222	6
9223	2
9224	6
9225	2
9226	2
9227	2
9228	5
9229	2
9230	1
9231	2
9232	3
9233	4
9234	3
9235	4
9236	2
9237	4
9238	3
9239	4
9240	3
9241	3
9242	7
9243	2
9244	2
9245	1
9246	2
9247	5
9248	3
9249	5
9250	2
9252	4
9253	5
9254	2
9255	3
9256	1
9257	3
9258	4
9259	3
9261	2
9262	4
9263	3
9264	2
9265	3
9266	2
9267	3
9268	6
9269	2
9270	3
9271	4
9272	4
9273	2
9274	4
9275	2
9276	3
9277	4
9278	1
9279	2
9280	2
9281	3
9282	2
9283	4
9284	6
9285	2
9286	5
9287	4
9288	3
9289	3
9290	1
9291	4
9292	2
9293	1
9294	4
9295	5
9296	2
9297	2
9298	3
9299	2
9300	1
9301	4
9302	5
9303	2
9304	4
9305	1
9306	1
9307	4
9308	2
9309	3
9310	3
9311	1
9312	3
9313	1
9314	3
9315	5
9316	1
9317	2
9318	1
9319	1
9320	1
9321	2
9322	3
9323	2
9324	2
9325	4
9326	1
9327	4
9328	4
9329	1
9330	1
9331	4
9332	7
9333	3
9334	3
9335	2
9336	6
9337	5
9338	3
9339	3
9340	2
9341	3
9342	3
9343	2
9344	3
9345	2
9346	5
9348	1
9349	1
9350	2
9351	6
9352	5
9353	4
9354	1
9355	1
9356	2
9358	4
9359	1
9360	7
9361	3
9362	5
9363	4
9364	3
9365	2
9366	2
9367	6
9368	3
9369	1
9370	4
9371	3
9372	2
9373	4
9374	2
9376	4
9377	3
9378	4
9380	3
9381	3
9382	2
9383	7
9384	6
9385	3
9386	3
9387	1
9389	5
9390	1
9391	3
9393	3
9394	8
9395	2
9396	3
9397	3
9398	1
9399	3
9400	4
9401	3
9402	2
9403	5
9404	5
9405	5
9406	4
9407	2
9408	3
9409	2
9410	3
9411	1
9412	4
9413	2
9414	2
9415	5
9416	4
9417	3
9418	1
9419	4
9420	1
9421	2
9422	4
9423	4
9424	5
9425	1
9426	1
9427	4
9428	2
9429	2
9430	2
9431	5
9432	3
9433	1
9434	4
9435	5
9436	1
9437	4
9438	1
9439	3
9440	3
9442	1
9443	1
9444	1
9445	3
9446	5
9447	3
9448	6
9449	2
9450	1
9451	2
9452	4
9453	1
9454	5
9455	3
9456	5
9458	3
9459	2
9460	5
9461	3
9462	1
9463	4
9464	3
9465	2
9466	3
9468	1
9469	2
9470	3
9471	3
9472	1
9473	4
9474	3
9475	3
9476	2
9477	1
9478	3
9479	3
9480	2
9481	5
9482	3
9483	1
9484	1
9485	5
9486	2
9487	3
9489	4
9491	2
9492	3
9493	3
9494	4
9495	1
9496	1
9497	2
9498	3
9499	4
9500	3
9501	2
9502	6
9503	4
9504	2
9505	3
9506	3
9508	3
9510	3
9511	3
9512	2
9514	1
9515	6
9516	3
9517	2
9518	1
9519	3
9520	3
9521	5
9522	2
9523	2
9524	2
9525	4
9526	1
9527	4
9528	2
9529	3
9530	2
9531	1
9532	2
9533	4
9534	2
9535	1
9536	2
9537	4
9538	1
9539	3
9540	1
9541	2
9542	1
9543	3
9544	2
9546	2
9547	2
9548	4
9549	2
9550	1
9551	2
9552	4
9554	7
9555	3
9556	1
9557	4
9558	3
9560	1
9561	2
9562	2
9563	1
9564	2
9565	1
9567	1
9569	1
9571	4
9572	2
9575	3
9576	1
9577	1
9578	1
9579	3
9580	3
9581	3
9583	1
9584	1
9585	1
9586	3
9587	4
9588	3
9590	5
9591	3
9592	1
9593	2
9594	3
9595	6
9596	2
9598	2
9599	5
9600	2
9601	1
9602	1
9603	1
9604	1
9605	3
9606	2
9607	3
9608	2
9609	1
9610	4
9611	1
9612	6
9613	3
9614	3
9615	2
9616	2
9617	2
9619	2
9620	4
9621	4
9622	1
9623	2
9624	2
9625	2
9626	3
9627	3
9628	3
9629	5
9630	2
9631	1
9632	6
9633	2
9634	5
9635	3
9636	6
9637	1
9638	4
9639	5
9640	5
9641	5
9642	3
9643	3
9644	1
9645	3
9646	3
9647	3
9648	2
9649	3
9650	2
9651	2
9652	3
9653	2
9654	3
9655	5
9656	3
9657	3
9658	4
9659	8
9660	1
9661	2
9662	5
9663	3
9664	4
9665	3
9666	1
9667	1
9668	1
9669	3
9670	2
9671	2
9672	3
9673	1
9674	2
9675	2
9676	2
9677	2
9678	2
9679	2
9680	3
9681	3
9682	2
9683	2
9684	3
9685	1
9686	5
9687	1
9688	2
9689	2
9690	2
9691	2
9693	1
9695	2
9696	3
9697	1
9698	5
9699	1
9700	1
9701	2
9703	2
9704	4
9705	1
9706	4
9707	3
9708	3
9709	2
9710	3
9711	4
9712	3
9713	2
9714	2
9715	5
9716	2
9717	3
9718	3
9719	1
9720	5
9721	3
9722	4
9723	2
9724	2
9725	4
9726	2
9727	4
9728	1
9729	10
9730	1
9731	2
9732	3
9733	4
9734	1
9735	5
9736	3
9737	4
9738	2
9740	1
9741	2
9742	6
9743	3
9744	4
9745	2
9746	4
9747	2
9748	2
9749	6
9750	2
9751	1
9752	1
9753	6
9754	7
9755	1
9756	2
9758	2
9759	2
9760	1
9761	4
9762	2
9764	2
9765	3
9766	3
9767	2
9768	2
9769	3
9770	1
9771	2
9772	3
9773	4
9774	3
9775	1
9776	1
9777	4
9778	1
9779	5
9780	1
9781	1
9782	3
9783	5
9784	5
9785	2
9786	1
9787	3
9788	2
9789	5
9790	1
9791	2
9792	3
9793	5
9794	1
9795	1
9796	1
9797	1
9798	1
9799	2
9800	3
9801	2
9802	5
9803	2
9804	2
9805	3
9806	6
9807	2
9808	2
9809	4
9810	1
9812	1
9813	3
9814	3
9815	3
9816	3
9817	1
9818	4
9819	1
9820	2
9821	2
9822	3
9823	4
9824	3
9825	3
9826	2
9827	5
9828	1
9830	3
9831	1
9832	3
9833	1
9834	1
9835	3
9836	2
9837	2
9838	1
9839	4
9841	4
9842	1
9843	1
9844	2
9845	3
9846	5
9847	3
9848	4
9849	6
9850	4
9851	2
9852	1
9854	2
9856	3
9857	3
9859	6
9861	1
9862	3
9863	1
9864	5
9865	3
9866	1
9867	6
9868	4
9869	3
9870	3
9871	2
9873	1
9874	2
9875	4
9876	2
9877	2
9878	5
9879	6
9880	1
9881	3
9882	2
9883	3
9884	2
9885	1
9886	3
9888	2
9889	1
9890	4
9891	3
9892	1
9893	2
9894	2
9895	3
9896	5
9897	4
9898	3
9899	1
9900	3
9901	2
9902	2
9903	2
9904	7
9905	1
9906	3
9907	1
9908	2
9909	2
9912	3
9913	3
9914	1
9915	3
9916	1
9917	2
9918	4
9919	2
9920	1
9921	4
9922	5
9924	1
9925	2
9926	4
9927	4
9928	4
9929	2
9930	3
9932	5
9933	4
9934	3
9935	3
9936	2
9937	1
9938	3
9939	2
9940	2
9941	2
9942	4
9943	2
9944	3
9946	3
9947	2
9948	1
9950	4
9952	2
9953	1
9954	3
9955	1
9956	1
9957	3
9958	1
9959	3
9960	4
9961	1
9962	3
9963	2
9964	1
9965	2
9966	2
9967	4
9968	1
9969	1
9970	4
9971	3
9972	3
9973	1
9974	2
9976	2
9977	2
9978	1
9979	2
9980	5
9981	3
9982	3
9983	1
9984	2
9985	1
9986	2
9987	1
9988	3
9989	1
9990	2
9991	6
9992	2
9993	3
9994	6
9995	1
9996	1
9997	2
9998	1
9999	4
10001	2
10002	3
10003	4
10005	2
10006	5
10007	1
10009	2
10010	1
10011	2
10012	1
10013	2
10015	2
10016	3
10017	5
10018	4
10021	1
10022	1
10023	3
10024	4
10025	2
10026	1
10027	4
10028	2
10029	3
10031	1
10032	1
10033	3
10034	3
10036	1
10037	2
10038	2
10040	1
10041	3
10042	3
10043	8
10044	5
10045	4
10046	4
10047	2
10048	3
10049	3
10050	4
10051	1
10052	2
10053	2
10054	4
10055	1
10056	1
10057	1
10058	3
10059	2
10060	3
10061	6
10062	3
10063	4
10064	3
10065	4
10066	5
10068	1
10069	4
10070	2
10072	2
10074	1
10075	2
10076	1
10077	3
10078	3
10079	1
10080	2
10081	1
10082	5
10083	1
10084	2
10085	2
10086	2
10087	3
10088	3
10089	5
10090	1
10092	2
10093	5
10094	3
10095	2
10096	5
10097	1
10098	2
10099	4
10100	2
10101	3
10102	3
10103	1
10104	4
10105	3
10106	2
10107	4
10108	4
10109	1
10110	1
10111	2
10112	2
10113	2
10114	1
10115	2
10116	3
10118	3
10119	2
10120	2
10121	1
10122	1
10123	3
10124	5
10125	2
10127	2
10128	1
10129	1
10130	2
10131	1
10132	3
10134	7
10135	5
10136	2
10137	3
10138	2
10139	3
10140	1
10141	2
10142	4
10143	2
10144	3
10145	1
10146	1
10147	1
10148	3
10149	3
10150	1
10151	1
10153	5
10154	1
10155	2
10156	1
10157	3
10158	5
10159	2
10160	4
10161	1
10162	2
10163	1
10164	1
10165	3
10166	2
10167	1
10169	2
10170	7
10171	3
10172	2
10173	1
10175	1
10176	4
10177	3
10178	1
10179	2
10180	3
10181	1
10182	1
10183	1
10184	3
10185	2
10186	2
10187	1
10188	3
10189	2
10190	3
10191	1
10192	3
10193	4
10194	2
10195	5
10196	2
10197	1
10198	1
10199	3
10200	2
10201	1
10202	2
10203	3
10204	4
10206	4
10207	2
10208	2
10209	2
10210	5
10211	4
10212	3
10213	1
10214	4
10216	1
10218	3
10219	1
10220	2
10222	1
10223	1
10224	3
10225	3
10226	1
10227	1
10228	5
10229	2
10230	1
10231	1
10233	1
10234	1
10235	3
10236	4
10237	2
10238	2
10239	1
10240	2
10242	2
10243	2
10244	5
10245	2
10246	1
10247	3
10249	1
10250	1
10251	2
10252	3
10253	5
10254	2
10255	1
10256	2
10257	2
10259	2
10260	2
10261	2
10262	1
10263	2
10264	1
10265	1
10266	2
10267	1
10268	1
10269	2
10270	1
10271	6
10273	3
10274	2
10275	2
10276	1
10277	1
10279	1
10280	4
10281	2
10282	3
10283	2
10284	2
10285	3
10286	4
10287	1
10288	4
10289	3
10290	2
10291	1
10292	1
10293	2
10294	4
10296	3
10298	1
10299	4
10300	3
10301	2
10302	2
10303	2
10305	4
10306	1
10307	1
10308	3
10309	4
10310	1
10311	5
10312	2
10313	5
10314	2
10316	3
10317	1
10318	3
10319	1
10320	2
10321	5
10322	2
10323	3
10325	1
10326	2
10327	1
10329	1
10330	4
10331	2
10332	3
10333	2
10334	2
10335	3
10336	4
10337	2
10338	1
10339	1
10340	2
10341	2
10342	1
10343	6
10344	2
10345	2
10346	4
10347	3
10349	1
10350	1
10352	1
10353	2
10354	1
10355	1
10357	2
10358	4
10359	1
10360	1
10361	1
10362	1
10363	2
10365	1
10366	4
10367	1
10369	3
10370	1
10371	1
10372	2
10373	1
10374	1
10375	2
10376	2
10378	9
10379	2
10380	1
10381	3
10382	2
10383	1
10384	2
10385	2
10386	3
10387	1
10388	1
10389	4
10390	3
10391	5
10392	2
10393	2
10394	2
10395	1
10397	2
10400	2
10403	1
10404	2
10405	4
10406	1
10407	4
10409	5
10410	4
10411	6
10412	3
10413	2
10415	3
10416	1
10417	1
10418	1
10419	1
10420	2
10421	3
10423	2
10425	2
10426	1
10427	1
10428	2
10430	2
10431	3
10433	5
10434	1
10435	2
10436	2
10438	2
10439	2
10440	2
10441	6
10443	3
10444	2
10445	2
10446	3
10447	2
10448	1
10449	1
10450	2
10451	2
10452	1
10453	2
10454	1
10456	1
10457	5
10458	3
10460	2
10461	4
10462	2
10463	3
10464	2
10465	3
10466	1
10467	1
10468	3
10469	2
10470	3
10471	2
10473	2
10474	2
10475	2
10476	4
10477	2
10478	2
10480	1
10481	4
10482	1
10483	2
10484	2
10485	1
10486	2
10487	1
10488	2
10490	4
10491	3
10492	2
10493	3
10495	2
10496	3
10498	1
10499	1
10500	3
10501	6
10502	1
10504	2
10505	2
10506	2
10507	1
10509	2
10510	2
10511	3
10512	1
10513	5
10514	3
10515	2
10516	2
10517	2
10518	2
10519	1
10520	3
10521	5
10522	2
10523	3
10524	3
10525	2
10526	1
10527	2
10528	1
10529	4
10530	1
10532	1
10533	1
10534	4
10535	2
10537	5
10539	1
10541	1
10542	1
10543	5
10545	1
10546	2
10547	2
10548	2
10549	4
10550	2
10551	1
10552	1
10554	2
10556	2
10557	3
10558	4
10559	3
10560	3
10561	2
10562	1
10563	3
10564	1
10565	1
10566	4
10569	3
10570	2
10571	2
10572	2
10573	1
10574	1
10575	1
10576	5
10577	2
10578	2
10579	1
10581	1
10582	2
10583	4
10584	1
10585	3
10586	4
10587	3
10588	1
10589	2
10590	4
10591	1
10592	2
10593	2
10594	1
10595	1
10596	2
10597	3
10598	2
10599	3
10600	2
10601	2
10602	1
10604	2
10606	2
10607	2
10608	2
10609	2
10610	2
10611	1
10614	3
10615	3
10616	2
10617	2
10618	6
10619	4
10621	2
10622	3
10623	4
10624	2
10625	1
10626	1
10627	4
10628	1
10629	1
10630	3
10631	3
10632	3
10635	3
10636	1
10637	1
10638	2
10639	2
10640	2
10641	1
10642	5
10645	1
10646	2
10649	2
10650	2
10651	2
10654	2
10655	3
10656	3
10657	4
10658	1
10659	4
10660	1
10661	2
10662	1
10663	1
10664	1
10666	1
10667	4
10668	1
10669	3
10670	2
10671	2
10672	2
10674	4
10675	1
10676	2
10677	2
10678	1
10679	3
10682	2
10683	2
10684	3
10685	1
10686	1
10687	4
10688	3
10689	2
10690	4
10691	2
10692	3
10693	1
10695	1
10696	3
10697	2
10698	3
10699	1
10700	1
10701	1
10704	1
10705	2
10706	2
10708	1
10709	2
10710	1
10712	3
10714	2
10715	2
10716	4
10717	2
10718	2
10719	2
10720	3
10721	4
10722	1
10723	1
10724	1
10725	4
10726	2
10728	2
10729	1
10731	1
10732	2
10733	3
10736	3
10738	3
10740	1
10741	1
10743	2
10744	3
10745	4
10747	4
10748	1
10752	2
10754	3
10755	2
10756	2
10757	1
10759	2
10761	1
10762	1
10763	1
10764	2
10765	3
10766	1
10767	2
10769	1
10770	2
10771	2
10772	2
10773	1
10774	2
10775	2
10776	1
10777	2
10778	2
10779	3
10781	1
10782	3
10783	1
10784	1
10787	2
10788	2
10789	1
10790	2
10792	2
10793	2
10794	2
10795	1
10797	3
10799	1
10801	1
10803	2
10804	1
10805	3
10807	2
10808	4
10810	2
10811	1
10812	1
10813	2
10814	1
10815	2
10816	3
10817	3
10818	1
10819	1
10820	1
10821	1
10823	1
10825	2
10826	1
10827	2
10828	2
10829	2
10830	3
10831	2
10832	2
10834	1
10837	5
10838	5
10839	3
10840	2
10841	1
10843	2
10844	3
10845	5
10846	3
10847	3
10848	5
10849	2
10851	3
10853	4
10855	2
10858	3
10859	1
10860	3
10861	3
10862	1
10863	2
10864	4
10865	2
10866	2
10867	3
10868	3
10869	4
10870	2
10871	2
10872	4
10873	1
10875	2
10876	2
10877	1
10879	2
10880	1
10881	2
10882	2
10883	3
10884	1
10885	2
10886	2
10887	3
10888	2
10889	2
10893	4
10894	1
10895	3
10896	2
10897	1
10898	2
10899	3
10900	1
10901	1
10902	1
10903	1
10904	4
10905	2
10907	1
10908	3
10909	1
10910	2
10911	2
10912	1
10913	2
10914	1
10915	2
10916	2
10917	3
10918	3
10919	3
10920	3
10921	2
10922	2
10925	2
10926	3
10928	3
10929	4
10931	1
10932	1
10933	1
10934	4
10937	3
10938	2
10939	2
10940	2
10941	3
10943	2
10945	2
10946	2
10948	4
10949	2
10950	1
10951	1
10954	1
10955	1
10956	4
10957	1
10958	3
10959	3
10960	2
10961	1
10962	2
10963	2
10964	2
10965	1
10966	1
10968	1
10971	2
10972	3
10974	2
10975	2
10976	1
10977	3
10978	2
10979	2
10981	2
10982	3
10983	5
10984	2
10986	2
10988	2
10989	1
10990	1
10991	1
10993	2
10996	1
10997	3
10998	7
10999	1
11000	2
11001	1
11002	2
11003	2
11004	1
11005	1
11006	3
11008	1
11009	2
11010	1
11011	1
11013	1
11014	1
11015	1
11016	2
11018	1
11019	2
11021	1
11023	1
11024	2
11025	1
11026	3
11027	1
11028	3
11029	3
11030	2
11034	3
11036	6
11038	1
11039	2
11040	1
11041	1
11042	3
11043	2
11044	1
11045	1
11046	2
11047	1
11048	1
11049	1
11050	2
11051	1
11053	1
11054	1
11055	2
11057	2
11058	1
11060	1
11062	2
11063	1
11064	2
11066	1
11067	4
11068	1
11069	5
11070	1
11071	2
11073	1
11074	4
11076	1
11077	2
11078	1
11079	1
11080	3
11081	1
11082	1
11084	1
11085	1
11086	2
11087	2
11089	3
11090	3
11091	1
11092	3
11093	1
11095	1
11096	1
11097	3
11101	3
11102	5
11103	3
11104	5
11105	3
11106	3
11107	3
11108	1
11109	4
11110	1
11112	2
11113	3
11114	1
11116	2
11117	1
11118	1
11119	2
11121	1
11122	2
11123	1
11124	1
11125	1
11126	1
11127	2
11128	3
11129	2
11130	3
11132	1
11133	2
11134	2
11136	1
11137	3
11138	1
11140	1
11141	1
11142	2
11143	3
11144	1
11146	3
11148	1
11150	3
11153	1
11155	3
11157	1
11158	3
11159	2
11160	1
11161	1
11162	1
11164	4
11165	2
11166	2
11168	3
11169	2
11170	2
11171	1
11172	1
11173	1
11175	2
11176	2
11177	2
11178	2
11179	2
11180	6
11181	2
11182	1
11184	2
11185	2
11186	1
11187	1
11188	1
11191	2
11193	3
11194	3
11198	3
11199	1
11200	1
11201	2
11202	2
11203	4
11204	1
11206	1
11207	3
11209	4
11210	3
11211	1
11212	2
11213	1
11215	3
11217	1
11219	4
11220	2
11221	2
11222	1
11224	4
11225	6
11226	2
11227	2
11228	1
11229	1
11230	2
11232	3
11236	1
11237	1
11238	2
11239	2
11241	1
11242	3
11243	1
11244	1
11245	4
11246	1
11247	4
11249	1
11251	3
11252	1
11254	4
11256	1
11257	2
11258	2
11259	2
11260	3
11261	1
11262	1
11264	2
11268	2
11269	1
11270	2
11271	2
11273	1
11274	1
11276	4
11277	1
11279	1
11280	1
11282	1
11283	1
11284	2
11287	3
11288	1
11290	1
11291	3
11292	2
11294	1
11296	1
11297	1
11298	1
11299	1
11300	1
11301	2
11302	1
11304	1
11305	1
11306	1
11310	1
11311	1
11314	1
11315	1
11316	2
11318	2
11319	3
11320	1
11321	1
11322	1
11323	2
11324	2
11326	1
11327	1
11328	1
11330	2
11331	1
11332	3
11333	1
11334	3
11335	1
11336	1
11337	2
11338	1
11339	2
11341	1
11342	1
11343	1
11344	2
11345	2
11346	1
11347	1
11348	1
11350	4
11352	2
11353	4
11354	2
11356	2
11357	2
11358	2
11360	2
11361	2
11362	1
11363	2
11364	2
11365	4
11366	1
11367	1
11368	2
11369	2
11370	1
11371	1
11375	1
11376	2
11377	1
11379	2
11380	3
11381	1
11382	2
11383	2
11384	2
11385	2
11386	1
11387	2
11388	2
11389	1
11390	3
11391	2
11392	2
11393	1
11394	2
11395	2
11396	1
11397	1
11401	1
11405	2
11406	3
11407	2
11408	1
11409	2
11410	3
11411	1
11412	1
11413	2
11414	2
11415	3
11417	1
11421	3
11422	4
11423	1
11425	2
11426	1
11427	1
11428	2
11430	1
11431	2
11432	1
11433	2
11434	1
11435	1
11436	2
11437	1
11441	2
11442	1
11443	3
11444	5
11446	1
11448	1
11449	1
11450	2
11452	1
11453	1
11454	2
11457	1
11458	1
11459	2
11461	1
11463	1
11464	2
11465	3
11466	1
11468	1
11469	3
11470	3
11471	1
11472	2
11473	1
11475	1
11476	1
11477	4
11478	2
11479	2
11480	2
11481	1
11482	2
11483	2
11486	2
11487	1
11488	4
11489	3
11490	1
11491	2
11492	2
11493	1
11494	1
11495	1
11496	4
11497	1
11498	1
11499	3
11500	2
11502	1
11503	2
11505	1
11506	1
11507	1
11509	2
11510	1
11511	3
11512	1
11514	1
11516	3
11517	1
11518	1
11519	2
11522	3
11524	1
11526	2
11527	2
11528	2
11529	1
11530	1
11531	1
11532	2
11535	2
11540	1
11542	1
11543	2
11544	1
11545	4
11546	4
11548	1
11549	2
11550	1
11553	2
11555	1
11556	2
11557	1
11558	3
11559	2
11561	2
11562	2
11563	1
11564	2
11565	1
11566	1
11567	1
11568	1
11569	1
11570	1
11571	3
11572	1
11576	1
11579	1
11580	1
11581	3
11582	1
11583	2
11584	3
11586	4
11587	1
11589	3
11591	2
11593	4
11594	1
11595	1
11596	2
11597	1
11598	3
11600	1
11602	1
11603	1
11605	1
11606	5
11607	2
11609	1
11610	1
11612	1
11615	1
11616	3
11617	2
11618	2
11620	4
11621	1
11623	2
11624	2
11625	1
11628	2
11629	1
11630	2
11631	1
11632	1
11635	2
11636	2
11638	2
11639	4
11640	3
11641	1
11642	1
11643	1
11644	1
11646	2
11647	1
11648	2
11649	2
11652	3
11653	1
11656	1
11657	2
11658	3
11659	4
11660	1
11662	1
11663	1
11664	3
11665	1
11666	3
11667	2
11668	3
11670	1
11671	1
11672	1
11673	2
11674	3
11675	3
11676	2
11678	3
11679	1
11681	4
11683	2
11684	1
11685	2
11687	1
11688	2
11691	2
11694	1
11695	2
11700	1
11702	2
11703	1
11704	1
11705	2
11706	1
11707	1
11708	1
11709	1
11710	1
11711	2
11712	1
11713	1
11716	2
11717	2
11719	2
11722	2
11723	1
11724	1
11726	2
11728	1
11730	1
11731	1
11732	1
11733	1
11735	2
11737	1
11738	1
11739	2
11741	2
11742	1
11743	2
11744	1
11745	3
11746	3
11747	1
11748	1
11751	2
11752	1
11753	3
11754	2
11755	1
11757	1
11758	1
11759	1
11760	1
11761	3
11762	1
11763	2
11764	2
11765	1
11767	1
11771	1
11772	1
11773	2
11774	1
11775	1
11777	3
11780	1
11784	1
11785	2
11787	1
11788	1
11789	2
11790	3
11791	1
11792	1
11795	1
11797	2
11798	1
11799	4
11800	1
11802	1
11803	2
11804	2
11805	2
11806	1
11807	1
11808	2
11809	2
11811	2
11812	1
11813	2
11814	3
11815	1
11817	1
11819	2
11822	1
11823	1
11824	1
11825	1
11826	1
11829	2
11831	1
11832	1
11833	2
11834	1
11836	1
11838	1
11839	2
11840	1
11841	1
11842	1
11844	2
11848	2
11849	1
11850	3
11851	1
11852	2
11853	1
11854	2
11855	1
11856	1
11858	1
11859	1
11862	1
11863	1
11866	1
11868	1
11869	1
11870	1
11871	3
11872	1
11877	2
11878	3
11880	1
11884	1
11885	2
11886	1
11887	1
11892	2
11893	1
11894	1
11897	2
11899	3
11901	3
11902	1
11903	1
11904	1
11905	1
11907	3
11910	1
11916	1
11917	1
11918	2
11920	2
11922	1
11924	1
11925	4
11926	1
11927	1
11932	3
11933	3
11936	1
11937	1
11938	1
11939	2
11941	1
11942	3
11944	1
11945	1
11946	1
11947	3
